tx_id,timestamp,sender,recipient,amount,success,latency_ms
1,1751582427,user5,user3,2,1,10052.4
2,1751582437,user5,user2,6,1,1537.24
3,1751582439,user2,user4,9,1,1328.42
4,1751582440,user6,user5,2,1,1118.89
5,1751582441,user4,user2,1,1,1117.75
6,1751582442,user6,user5,10,1,1221.43
7,1751582444,user3,user1,8,1,1300.61
8,1751582445,user3,user5,3,1,1282.72
9,1751582446,user2,user3,3,1,1471.7
10,1751582448,user6,user1,8,1,1227.57
11,1751582449,user1,user2,7,1,1197.33
12,1751582450,user4,user3,4,1,1847.94
13,1751582452,user1,user4,8,1,1624.08
14,1751582454,user1,user6,3,1,864.77
15,1751582455,user1,user5,4,1,1178.12
16,1751582456,user1,user4,3,1,834.81
17,1751582457,user6,user1,10,1,1544.76
18,1751582459,user1,user5,6,1,1455.92
19,1751582460,user4,user3,1,1,1382.72
20,1751582462,user4,user2,10,1,993.87
21,1751582463,user6,user1,9,1,1324.66
22,1751582464,user3,user6,5,1,1180.49
23,1751582465,user3,user2,2,1,1599.92
24,1751582467,user3,user6,5,1,1576.43
25,1751582469,user2,user5,10,1,1420.78
26,1751582470,user3,user2,6,1,1247.91
27,1751582471,user2,user1,8,1,1255.62
28,1751582473,user6,user1,7,1,774.91
29,1751582474,user4,user2,4,1,1422.07
30,1751582475,user6,user5,5,1,1221.57
31,1751582476,user1,user3,5,1,1065.69
32,1751582477,user1,user4,9,1,1708.54
33,1751582479,user1,user5,7,1,1422.18
34,1751582481,user5,user4,4,1,1820.63
35,1751582483,user1,user5,10,1,1803.23
36,1751582485,user4,user2,4,1,1649.67
37,1751582486,user4,user1,10,1,1350.08
38,1751582488,user3,user4,9,1,1221.12
39,1751582489,user5,user2,9,1,1258.67
40,1751582490,user3,user2,7,1,1179.03
41,1751582491,user3,user1,8,1,1142.07
42,1751582493,user5,user1,1,1,1171.23
43,1751582494,user6,user3,4,1,994.41
44,1751582495,user6,user1,6,1,1158.02
45,1751582496,user5,user2,10,1,1657.27
46,1751582498,user6,user5,2,1,1473.75
47,1751582499,user6,user1,10,1,1472.42
48,1751582501,user1,user3,4,1,1223.74
49,1751582502,user1,user3,5,1,968.86
50,1751582503,user6,user5,4,1,1412.1
51,1751582505,user1,user4,2,1,1347.6
52,1751582506,user6,user4,2,1,1055.0
53,1751582507,user2,user6,6,1,963.77
54,1751582508,user1,user4,7,1,1077.49
55,1751582509,user2,user4,9,1,1102.52
56,1751582511,user1,user3,5,1,2101.69
57,1751582513,user1,user5,3,1,1445.93
58,1751582514,user6,user4,4,1,1343.08
59,1751582516,user5,user6,7,1,1080.38
60,1751582517,user5,user6,3,1,1979.81
61,1751582519,user6,user1,4,1,1338.22
62,1751582520,user6,user5,7,1,809.77
63,1751582521,user1,user3,2,1,1149.15
64,1751582522,user4,user5,4,1,1849.82
65,1751582524,user4,user2,4,1,1928.69
66,1751582526,user5,user1,9,1,1732.23
67,1751582528,user5,user6,2,1,1460.66
68,1751582529,user1,user5,7,1,1685.67
69,1751582531,user3,user6,5,1,1284.6
70,1751582533,user6,user2,2,1,1204.35
71,1751582534,user5,user4,8,1,1519.79
72,1751582535,user2,user1,9,1,2204.58
73,1751582538,user4,user1,3,1,1898.38
74,1751582540,user1,user4,10,1,1844.71
75,1751582542,user1,user4,2,1,2538.85
76,1751582544,user6,user2,3,1,2289.28
77,1751582547,user1,user4,8,1,1439.32
78,1751582548,user6,user4,6,1,1919.67
79,1751582550,user4,user6,7,1,1716.17
80,1751582552,user1,user3,4,1,1038.96
81,1751582553,user5,user3,8,1,1425.59
82,1751582554,user2,user4,10,1,1427.61
83,1751582556,user6,user2,5,1,2011.5
84,1751582558,user2,user5,5,1,1713.73
85,1751582560,user3,user6,8,1,1081.93
86,1751582561,user5,user2,6,1,1492.7
87,1751582563,user4,user6,4,1,1461.51
88,1751582564,user5,user6,5,1,1345.52
89,1751582565,user2,user6,7,1,1351.61
90,1751582567,user3,user6,5,1,1577.01
91,1751582569,user6,user2,7,1,1587.87
92,1751582570,user5,user2,9,1,1799.2
93,1751582572,user5,user6,7,1,1848.48
94,1751582574,user1,user6,9,1,1643.15
95,1751582576,user1,user6,10,1,1504.13
96,1751582577,user6,user5,10,1,779.41
97,1751582578,user2,user1,8,1,1442.04
98,1751582580,user3,user1,3,1,1486.7
99,1751582581,user2,user6,6,1,1846.53
100,1751582583,user5,user1,8,1,1611.04
101,1751582585,user2,user3,10,1,1715.27
102,1751582586,user6,user4,3,1,2302.36
103,1751582589,user4,user6,10,1,1600.61
104,1751582590,user5,user4,9,1,1397.89
105,1751582592,user6,user4,4,1,1237.35
106,1751582593,user6,user1,4,1,1346.68
107,1751582595,user3,user2,2,1,1402.96
108,1751582596,user4,user2,3,1,1201.49
109,1751582597,user1,user3,1,1,1428.9
110,1751582599,user4,user6,6,1,1295.35
111,1751582600,user6,user2,7,1,1655.9
112,1751582602,user5,user2,2,1,1174.72
113,1751582603,user1,user6,5,1,1508.39
114,1751582605,user4,user6,8,1,1112.66
115,1751582606,user1,user2,10,1,1112.36
116,1751582607,user2,user6,1,1,1566.84
117,1751582609,user1,user6,4,1,1507.47
118,1751582610,user4,user2,1,1,1445.71
119,1751582612,user6,user2,1,1,1241.17
120,1751582613,user5,user2,8,1,1476.25
121,1751582615,user2,user6,1,1,1711.76
122,1751582616,user3,user5,6,1,1776.81
123,1751582618,user2,user6,8,1,1689.51
124,1751582620,user1,user3,6,1,1209.09
125,1751582621,user2,user6,9,1,1402.21
